# =============================================================================
# TEST REQUIREMENTS - CAR WASH API
# Dependencies for testing and development
# =============================================================================

# Include production requirements
-r requirements-prod.txt

# Core testing framework
pytest>=7.4.3
pytest-asyncio>=0.21.1
pytest-mock>=3.12.0
pytest-cov>=4.1.0  # Coverage reporting
pytest-xdist>=3.5.0  # Parallel test execution

# HTTP client for API testing
httpx>=0.25.2

# Test data generation and factories
faker>=20.1.0  # Realistic test data generation
factory-boy>=3.3.0  # Test object factories

# Development and debugging tools
pytest-html>=4.1.1  # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports
pytest-benchmark>=4.0.0  # Performance benchmarking

# Security testing
bandit>=1.7.5  # Security linting
safety>=3.0.0  # Dependency vulnerability scanning

# Code quality and formatting (optional for CI/CD)
# black>=23.12.0
# isort>=5.13.0
# flake8>=7.0.0
# mypy>=1.8.0
